,metric,value,step
0,ep,11.0,11.0
1,ep,12.0,12.0
2,ep,13.0,13.0
3,ep,14.0,14.0
4,ep,15.0,15.0
5,ep,16.0,16.0
6,ep,17.0,17.0
7,ep,18.0,18.0
8,ep,19.0,19.0
9,ep,20.0,20.0
10,ep,21.0,21.0
11,ep,22.0,22.0
12,ep,23.0,23.0
13,ep,24.0,24.0
14,ep,25.0,25.0
15,ep,26.0,26.0
16,ep,27.0,27.0
17,ep,28.0,28.0
18,ep,29.0,29.0
19,ep,30.0,30.0
20,ep,31.0,31.0
21,ep,32.0,32.0
22,ep,33.0,33.0
23,ep,34.0,34.0
24,ep,35.0,35.0
25,ep,36.0,36.0
26,ep,37.0,37.0
27,ep,38.0,38.0
28,ep,39.0,39.0
29,ep,40.0,40.0
30,ep,41.0,41.0
31,ep,42.0,42.0
32,ep,43.0,43.0
33,ep,44.0,44.0
34,ep,45.0,45.0
35,ep,46.0,46.0
36,ep,47.0,47.0
37,ep,48.0,48.0
38,ep,49.0,49.0
39,ep,50.0,50.0
40,ep,51.0,51.0
41,ep,52.0,52.0
42,ep,53.0,53.0
43,ep,54.0,54.0
44,ep,55.0,55.0
45,ep,56.0,56.0
46,ep,57.0,57.0
47,ep,58.0,58.0
48,ep,59.0,59.0
49,ep,60.0,60.0
50,ep,61.0,61.0
51,ep,62.0,62.0
52,ep,63.0,63.0
53,ep,64.0,64.0
54,ep,65.0,65.0
55,ep,66.0,66.0
56,ep,67.0,67.0
57,ep,68.0,68.0
58,ep,69.0,69.0
59,ep,70.0,70.0
60,ep,71.0,71.0
61,ep,72.0,72.0
62,ep,73.0,73.0
63,ep,74.0,74.0
64,ep,75.0,75.0
65,ep,76.0,76.0
66,ep,77.0,77.0
67,ep,78.0,78.0
68,ep,79.0,79.0
69,ep,80.0,80.0
70,ep,81.0,81.0
71,ep,82.0,82.0
72,ep,83.0,83.0
73,ep,84.0,84.0
74,ep,85.0,85.0
75,ep,86.0,86.0
76,ep,87.0,87.0
77,ep,88.0,88.0
78,ep,89.0,89.0
79,ep,90.0,90.0
80,ep,91.0,91.0
81,ep,92.0,92.0
82,ep,93.0,93.0
83,ep,94.0,94.0
84,ep,95.0,95.0
85,ep,96.0,96.0
86,ep,97.0,97.0
87,ep,98.0,98.0
88,ep,99.0,99.0
89,ep,100.0,100.0
90,ep,101.0,101.0
91,ep,102.0,102.0
92,ep,103.0,103.0
93,ep,104.0,104.0
94,ep,105.0,105.0
95,ep,106.0,106.0
96,ep,107.0,107.0
97,ep,108.0,108.0
98,ep,109.0,109.0
99,ep,110.0,110.0
100,ep,111.0,111.0
101,ep,112.0,112.0
102,ep,113.0,113.0
103,ep,114.0,114.0
104,ep,115.0,115.0
105,ep,116.0,116.0
106,ep,117.0,117.0
107,ep,118.0,118.0
108,ep,119.0,119.0
109,ep,120.0,120.0
110,ep,121.0,121.0
111,ep,122.0,122.0
112,ep,123.0,123.0
113,ep,124.0,124.0
114,ep,125.0,125.0
115,ep,126.0,126.0
116,ep,127.0,127.0
117,ep,128.0,128.0
118,ep,129.0,129.0
119,ep,130.0,130.0
120,ep,131.0,131.0
121,ep,132.0,132.0
122,ep,133.0,133.0
123,ep,134.0,134.0
124,ep,135.0,135.0
125,ep,136.0,136.0
126,ep,137.0,137.0
127,ep,138.0,138.0
128,ep,139.0,139.0
129,ep,140.0,140.0
130,ep,141.0,141.0
131,ep,142.0,142.0
132,ep,143.0,143.0
133,ep,144.0,144.0
134,ep,145.0,145.0
135,ep,146.0,146.0
136,ep,147.0,147.0
137,ep,148.0,148.0
138,ep,149.0,149.0
139,ep,150.0,150.0
140,ep,151.0,151.0
141,ep,152.0,152.0
142,ep,153.0,153.0
143,ep,154.0,154.0
144,ep,155.0,155.0
145,ep,156.0,156.0
146,ep,157.0,157.0
147,ep,158.0,158.0
148,ep,159.0,159.0
149,ep,160.0,160.0
150,ep,161.0,161.0
151,ep,162.0,162.0
152,ep,163.0,163.0
153,ep,164.0,164.0
154,ep,165.0,165.0
155,ep,166.0,166.0
156,ep,167.0,167.0
157,ep,168.0,168.0
158,ep,169.0,169.0
159,ep,170.0,170.0
160,ep,171.0,171.0
161,ep,172.0,172.0
162,ep,173.0,173.0
163,ep,174.0,174.0
164,ep,175.0,175.0
165,ep,176.0,176.0
166,ep,177.0,177.0
167,ep,178.0,178.0
168,ep,179.0,179.0
169,ep,180.0,180.0
170,ep,181.0,181.0
171,ep,182.0,182.0
172,ep,183.0,183.0
173,ep,184.0,184.0
174,ep,185.0,185.0
175,ep,186.0,186.0
176,ep,187.0,187.0
177,ep,188.0,188.0
178,ep,189.0,189.0
179,ep,190.0,190.0
180,ep,191.0,191.0
181,ep,192.0,192.0
182,ep,193.0,193.0
183,ep,194.0,194.0
184,ep,195.0,195.0
185,ep,196.0,196.0
186,ep,197.0,197.0
187,ep,198.0,198.0
188,ep,199.0,199.0
189,ep,200.0,200.0
190,ep,201.0,201.0
191,ep,202.0,202.0
192,ep,203.0,203.0
193,ep,204.0,204.0
194,ep,205.0,205.0
195,ep,206.0,206.0
196,ep,207.0,207.0
197,ep,208.0,208.0
198,ep,209.0,209.0
199,ep,210.0,210.0
200,ep,211.0,211.0
201,ep,212.0,212.0
202,ep,213.0,213.0
203,ep,214.0,214.0
204,ep,215.0,215.0
205,ep,216.0,216.0
206,ep,217.0,217.0
207,ep,218.0,218.0
208,ep,219.0,219.0
209,ep,220.0,220.0
210,ep,221.0,221.0
211,ep,222.0,222.0
212,ep,223.0,223.0
213,ep,224.0,224.0
214,ep,225.0,225.0
215,ep,226.0,226.0
216,ep,227.0,227.0
217,ep,228.0,228.0
218,ep,229.0,229.0
219,ep,230.0,230.0
220,ep,231.0,231.0
221,ep,232.0,232.0
222,ep,233.0,233.0
223,ep,234.0,234.0
224,ep,235.0,235.0
225,ep,236.0,236.0
226,ep,237.0,237.0
227,ep,238.0,238.0
228,ep,239.0,239.0
229,ep,240.0,240.0
230,ep,241.0,241.0
231,ep,242.0,242.0
232,ep,243.0,243.0
233,ep,244.0,244.0
234,ep,245.0,245.0
235,ep,246.0,246.0
236,ep,247.0,247.0
237,ep,248.0,248.0
238,ep,249.0,249.0
239,ep,250.0,250.0
240,ep,251.0,251.0
241,ep,252.0,252.0
242,ep,253.0,253.0
243,ep,254.0,254.0
244,ep,255.0,255.0
